Discord ID,Accumulated Points,Balance
328400774021382145,90,90
901668903816658955,90,90
404928667425308682,440,440
948919743082037279,390,390
624584501644754981,90,90
704445345874051102,90,90
931450002465783818,90,90
895725503661625364,90,90
1017423318112018543,90,90
937290184880451646,90,90
639839328448806922,190,190
748186107539226664,340,340
935538549070106704,90,90
914922803562696725,90,90
419379027636387841,90,90
558792448399245312,340,340
1003328835166670901,90,90
300699318120087553,90,90
901477035300515892,90,90
546361150594482188,140,140
411442313458352128,290,290
847658573260521514,90,90
401020240353427457,140,140
436766614348627979,190,190
421253661331554305,90,90
940989280979923025,90,90
937971395835609160,340,340
768282127577513984,90,90
968665801903198280,90,90
894849365062058014,90,90
835784795765342208,90,90
917665123861164032,90,90
728294836612104232,90,90
959079803040989214,90,90
873259428512677898,90,90
934418979773108305,240,240
886693153283932170,90,90
874582293652594768,90,90
983398777383706644,90,90
960609720186572871,90,90
317439667496812552,90,90
69609073217122304,90,90
974022519931666513,90,90
852810755081633793,90,90
681047875370745952,370,370
572203765244100609,90,90
397413149638131713,90,90
502958368877707264,90,90
926822381182406667,90,90
517760087155277852,90,90
828997712597745765,90,90
1013837756625072149,90,90
191641954553954304,90,90
560045864987525121,440,440
417877494650372097,90,90
834698345586753576,90,90
158412929559953408,90,90
985815925041295390,90,90
895000308005109770,90,90
703965947848818699,90,90
185803602789531648,90,90
951461079962247228,90,90
915527290954342451,90,90
599870971293335571,90,90
1017679003542376449,90,90
898139047652905040,240,240
877583296178057269,90,90
903049893449433100,90,90
1051368512150589521,90,90
919620223060033537,90,90
879361882937516032,140,140
453571788820185094,340,340
888624950091612261,90,90
304384641979121686,140,140
949014130726170664,90,90
806054900113997865,190,190
557526880400572437,90,90
759084715650711572,90,90
784331640825708574,90,90
1006969711176732883,190,190
359343757814005770,90,90
434383979278499841,90,90
762720417743110165,90,90
1037414946083967047,440,440
181747954762121216,90,90
857905353832136705,90,90
474195589106630676,90,90
627498599458144257,140,140
280946390153166848,240,240
960722419939704874,290,290
924201400236396615,90,90
1071059956792557659,90,90
377694328794906627,90,90
805460847052455936,90,90
748102998898638860,90,90
898518814222872626,190,190
944619369114263572,90,90
832368116074938373,90,90
413134453028814849,90,90
932975149697863720,290,290
839531671979950121,90,90
928266176117743617,440,440
1028379649828458576,90,90
381070718789615616,90,90
592815580520906777,90,90
917750031002533958,140,140
870691970337611777,90,90
495524708523966464,240,240
1037721666031202335,90,90
903596902375907369,90,90
571319432224178187,90,90
802732955164082187,90,90
931289616215076904,90,90
1074302868032606249,240,240
861984791481679873,90,90
960610087834112102,90,90
992789378705391706,90,90
918215975667642418,90,90
911164708214669344,140,140
930249289060474940,90,90
1027200230468354078,290,290
908773686230810655,90,90
420339669222293514,90,90
698034529436303454,90,90
536145557408710656,90,90
443276329933209613,90,90
936756042224787536,90,90
896021004613206036,90,90
792357793540997130,390,390
901465578957602829,90,90
993738427881230417,90,90
912189604738785311,90,90
983400836904411186,90,90
966994364809248769,490,490
282772198681214976,90,90
841956245173960714,440,440
927958168158470185,90,90
915903744686837820,90,90
825371941983486025,90,90
982123901310099486,90,90
194828121499893771,190,190
361919492911005696,190,190
999650673668931655,90,90
930659767779741769,90,90
940267112377757706,90,90
942816572995698718,90,90
926163499435040769,90,90
182652631099899904,390,390
942400557023379456,90,90
723001683252346912,90,90
921256448669933589,290,290
926174348446928956,190,190
924657442091044915,90,90
927465522075930636,90,90
966408076771090502,90,90
935495872291164160,90,90
894163818136109097,90,90
833560042988503071,140,140
975733292546551808,190,190
930869555750895686,90,90
691192587415060520,90,90
920934620382511125,90,90
906048083081715743,90,90
565840415593463808,190,190
896381140439531543,90,90
948866068879929356,90,90
833677045166506045,90,90
399958227799900160,490,490
926665990467641354,340,340
841428298931372033,90,90
717748208314351717,90,90
860473458319818772,240,240
963849120513163344,90,90
779631336951906324,90,90
969803436520517642,90,90
934137585322823701,90,90
860163915291033600,90,90
786083078493306890,190,190
411544397566443520,90,90
966365984472567878,90,90
822748227123937292,90,90
939980334584459316,90,90
984394198096707584,200,200
912953460285136918,100,100
967140694332440698,250,250
957661266917331044,200,200
816618173502849037,100,100
957661399755141171,250,250
984394358541402182,200,200
984394221949702234,200,200
885559382954360922,50,50
456790953563258882,200,200
827162320752869416,100,100
1006820694279073842,250,250
693745370823655424,50,50
239717681186603008,50,50
932929800899788870,100,100
816280532190756904,100,100
1023435169690042458,50,50
982134858769911848,50,50
981030978342486026,50,50
894544262673338429,50,50
982218496052195349,50,50
1027185386088312864,50,50
981442422376648714,50,50
921792034593984533,100,100
982450690427322391,50,50
981428016133591050,50,50
982316595290443777,50,50
980012986578137108,50,50
982325959158018048,50,50
982021921493377054,50,50
980789134106951720,50,50
981071198429523988,50,50
982328370492747797,50,50
963451630693519400,50,50
894943837036900412,50,50
981014551141163089,50,50
1040252757422112788,50,50
979791548013232168,50,50
982065736849690655,50,50
827341751912103966,50,50
490449385096871936,50,50
981463584234156042,50,50
982333417993687060,50,50
982095839646351400,50,50
981112590233129012,50,50
738952027425472553,50,50
981410522152972308,50,50
1007266835105853520,100,100
980946076402057307,50,50
980028724202315806,50,50
868457222118731856,50,50
981510470265626645,50,50
981310041569251329,50,50
1008552853339639829,50,50
981339955433439242,50,50
982042971123900447,50,50
1046028350617047050,50,50
980900221104037938,50,50
981262945222819880,50,50
981300971474923560,50,50
874901998997221406,50,50
981420793026207754,50,50
980935710917935114,50,50
980826615674187796,50,50
246950316044582913,50,50
982431033926492200,50,50
951585903594323979,50,50
981994190714060811,50,50
981342429074563122,50,50
982464329188266034,50,50
886307596238200842,50,50
981103886641291304,50,50
981058007653838858,50,50
1009502116898930739,100,100
980864829734649947,50,50
980734471034798100,50,50
981098146945986602,50,50
690541260502466560,50,50
999659405169659995,100,100
982353622044119040,50,50
980019105329451048,50,50
981380193560199258,50,50
690057789422436392,50,50
981515417375891547,50,50
982119524016979978,50,50
452774612116307968,50,50
982167109939372053,50,50
981387590550827018,50,50
578195336070299658,50,50
981383105027907636,50,50
981169927434174504,50,50
981077558063943690,50,50
980787830492127232,50,50
948079072611815475,50,50
980814180368121956,50,50
1065992413325303880,50,50
640538741290565632,50,50
980356643801935944,50,50
980882983315722320,50,50
693460435168395284,100,100
693777028230414366,50,50
891699958984626236,50,50
827890105876348936,50,50
989886370833129514,50,50
923415866912165888,50,50
1062414356085747844,100,100
946791402665295913,50,50
908372364964810752,50,50
932903175390896149,50,50
1061711780637839400,50,50
885134964864200744,50,50
944267391980949524,50,50
493715402187079680,50,50
938665233138995210,50,50
913003291057721344,50,50
957127875197276220,50,50
843051015153385473,50,50
937573721609212005,50,50
254739338170990593,50,50
940942606895026256,50,50
659735894638723073,100,100
923398367676076093,50,50
412503683008299008,50,50
1056536111498932324,50,50
946813509084274739,50,50
1006066175840637028,50,50
1057492761726697522,50,50
363330730740416513,50,50
1047847852212232215,50,50
964069790346014740,50,50
948767013097066637,50,50
481349764646961162,50,50
954032196715438091,50,50
954044000954884136,50,50
